Category,City,Title,Rating,TimesRated,Address,Phone,Instagram
כושר,ירושלים,"ג'וזף
מנוהל",0.0,16 ביקורות,"עמק רפאים 12, ירושלים",054-6626151,https://www.instagram.com/pilatestudio_joseph/
כושר,ירושלים,"בן אלהרר קראטה וקרב מגע
מנוהל",8.6,15 ביקורות,"בית וגן, ירושלים",054-9246506,אין
כושר,ירושלים,"Capital Latina
מנוהל",8.9,75 ביקורות,"הרב הרצוג 105, ירושלים",073-3393466,https://www.instagram.com/capitallatina/
כושר,ירושלים,"MG Fitness
מנוהל",0.0,0 ביקורות,"קניון רמות, ירושלים",054-4456117,אין
כושר,ירושלים,מרכז הספורט בית טיילור,8.1,150 ביקורות,"ישראל זנגוויל 23, ירושלים",02-6443222,אין
כושר,ירושלים,סטודיו מטי,8.5,337 ביקורות,"איצטדיון טדי, ירושלים",02-6252525,אין
כושר,ירושלים,"בריכת יער ירושלים
מנוהל",8.1,16 ביקורות,"דוד מרדכי מאיר, ירושלים",02-6752911,אין
כושר,ירושלים,"מרכז קהילתי ע""ש פיליפ ליאון",0.0,1 ביקורות,"צ'ילה 8, ירושלים",02-6414896,אין
כושר,ירושלים,מועדון כושר ניו פיטנס,8.8,27 ביקורות,"דרך אגודת ספורט בית""ר 1, ירושלים",079-6999409,https://www.instagram.com/newfitness.malha/
כושר,ירושלים,אלבז דאנס,9.2,76 ביקורות,"האומן 9, ירושלים (בנין היהלום שבכתר)",02-6500999,אין
כושר,ירושלים,המרכז לטניס בישראל,8.8,336 ביקורות,"אברהם אלמליח 1, ירושלים",02-6791866,אין
כושר,ירושלים,iclimb,8.6,427 ביקורות,"דרך אגודת ספורט בית""ר 1, ירושלים (קניון מלחה)",02-6482264,אין
כושר,ירושלים,"לימור מזרחי limifit
מנוהל",8.8,36 ביקורות,"רשב""ג, ירושלים",050-5737516,אין
כושר,ירושלים,"בן שושני
מנוהל",9.2,99 ביקורות,"דוד איילון 1, ירושלים",053-9630804,https://www.instagram.com/Shoshanifit/
כושר,ירושלים,סטודיו מטי,0.0,0 ביקורות,"רמות, ירושלים",02-6252525,אין
כושר,ירושלים,פיס ארנה ירושלים,8.8,4635 ביקורות,"דרך דוד בנבנישתי 1, ירושלים",02-6297982,אין
כושר,ירושלים,"קפוארה ירושלים
מנוהל",8.6,17 ביקורות,"איצטדיון טדי, ירושלים",052-2653135,אין
כושר,ירושלים,"לירון חביב
מנוהל",0.0,2 ביקורות,"איצטדיון טדי, ירושלים",052-8556641,אין
כושר,ירושלים,"Star1 gym
מנוהל",0.0,0 ביקורות,"שמאי 16, ירושלים",052-3712299,אין
כושר,ירושלים,הבלוק,8.4,81 ביקורות,"אלישר 7, ירושלים",02-5398991,אין
כושר,ירושלים,"המור""ק
מנוהל",0.0,0 ביקורות,"כ""ט בנובמבר, ירושלים",052-4689053,אין
כושר,ירושלים,"בועז אומנויות לחימה
מנוהל",0.0,0 ביקורות,"חיים פזנר 1, ירושלים",052-2407299,https://www.instagram.com/taekwondo_boaz_martial_arts/
כושר,ירושלים,מינהל קהילתי פסגת זאב,0.0,0 ביקורות,"שדרות משה דיין 135, ירושלים",02-5848900,אין
כושר,ירושלים,"שלומי חמיצר
מנוהל",8.7,45 ביקורות,"אברהם רפול הררי 16, ירושלים",050-3059039,https://www.instagram.com/linktr.ee/
כושר,ירושלים,"JLMambo
מנוהל",7.9,3 ביקורות,"מרכז קהילתי בית הכרם, ירושלים",055-3171216,https://www.instagram.com/Jlmambo_studio/
כושר,ירושלים,ליידי פיטנס,8,163 ביקורות,"ירמיהו 43, ירושלים (סנטר 1)",02-6339178,אין
כושר,ירושלים,Coscas Fitness,8.5,12 ביקורות,"המעפילים 17, ירושלים",054-3309282,אין
כושר,ירושלים,"אולימפוס קרוספיט 2918
מנוהל",0.0,38 ביקורות,"איצטדיון טדי, ירושלים",050-4555152,אין
כושר,ירושלים,בריכת שחיה מכון תנועה במים,0.0,0 ביקורות,"יפו 232, ירושלים",02-5004970,אין
כושר,ירושלים,אביטל פילאטיס,0.0,17 ביקורות,"קרן היסוד 19 ב, ירושלים",052-8781313,אין
כושר,ירושלים,"מרכז ליוגה ומדיטציה
מנוהל",0.0,5 ביקורות,"ראובן 3, ירושלים",02-6714854,אין
כושר,ירושלים,פירואט,0.0,6 ביקורות,"שדרות ש""י עגנון 20, ירושלים",054-6910030,אין
כושר,ירושלים,"סטפאנוס
מנוהל",0.0,0 ביקורות,"דרך בית לחם 81, ירושלים",054-4868217,אין
כושר,ירושלים,הסטודיו של ניצה,0.0,4 ביקורות,"חזקיהו המלך 17, ירושלים",054-7207609,אין
כושר,ירושלים,רועי ולטר גרייסי ג'יו ג'יטסו,0.0,17 ביקורות,"כ""ט בנובמבר 15, ירושלים",054-3414342,אין
כושר,ירושלים,"סטודיו be1
מנוהל",0.0,25 ביקורות,"שדרות יצחק רבין 10, ירושלים (סינמה סיטי)",02-9414777,https://www.instagram.com/studiobe1/
כושר,ירושלים,"קראטה דו שוטוקאן ירושלים
מנוהל",0.0,5 ביקורות,"ורדינון 14, ירושלים",052-3477223,אין
כושר,ירושלים,"קילומבו סטודיו לקפואירה
מנוהל",0.0,38 ביקורות,"הרכבים 13, ירושלים",050-2057916,https://www.instagram.com/alonyudelevich/
כושר,ירושלים,מרכז נוה שאנן ליוגה,0.0,8 ביקורות,"הורקניה 14, ירושלים",077-4243494,אין
כושר,ירושלים,"הפועל ירושלים שחייה
מנוהל",0.0,6 ביקורות,"הורקניה 26, ירושלים",02-6794004,https://www.instagram.com/hapoelswim/
כושר,ירושלים,"קרוספיט עיר דוד
מנוהל",0.0,71 ביקורות,"מעשה חושב 4, ירושלים",054-2083499,https://www.instagram.com/crossfitcod/
כושר,ירושלים,"גל
מנוהל",0.0,66 ביקורות,"הארי טרומן 1, ירושלים",052-6866173,https://www.instagram.com/galhfit/
כושר,ירושלים,"מאמנת כושר אישית אביגיל
מנוהל",0.0,10 ביקורות,"השופט חיים כהן, ירושלים",054-6315958,https://www.instagram.com/Avigail.miz/
כושר,ירושלים,"מחולה
מנוהל",0.0,7 ביקורות,"הרב הרצוג 105, ירושלים",02-5636663,אין
כושר,ירושלים,"ידין אוחיון
מנוהל",8.3,11 ביקורות,"תלפיות, ירושלים",054-6223333,אין
כושר,ירושלים,"נועה אופק
מנוהל",0.0,5 ביקורות,"חזקיהו המלך 17, ירושלים",054-5828372,אין
כושר,ירושלים,"אדיר אוחנה סטודיו
מנוהל",0.0,0 ביקורות,"הרב יצחק נסים 21, ירושלים",050-2333405,https://www.instagram.com/adirohanafit/
כושר,ירושלים,"יקי דוגה אימונים ותזונה
מנוהל",0.0,8 ביקורות,"יפה נוף 14, ירושלים",054-5444146,https://www.instagram.com/Yaki_Doga_Fit/
כושר,ירושלים,מלכה עינת,0.0,6 ביקורות,"בן ציון ליאון 8, ירושלים",050-2518779,אין
כושר,ירושלים,פליק פלאק,0.0,21 ביקורות,"הורקניה 14, ירושלים",02-6480427,אין
כושר,ירושלים,שרון שגיא סטודיו לפלמנקו,0.0,1 ביקורות,"יעל 9, ירושלים",052-8449900,אין
כושר,חיפה,"סרף קלאב Surf Club
מנוהל",9.6,1372 ביקורות,"דוד אלעזר, חיפה",04-8550183,https://www.instagram.com/Surfclubhaifa/
כושר,חיפה,"דן קרטינג
מנוהל",8.8,2475 ביקורות,"קניון חיפה, חיפה",04-8501060,אין
כושר,חיפה,"סטודיו לאימונים Train Station
מנוהל",9.5,343 ביקורות,"שונית 12, חיפה (מרכז מסחרי רמת הנשיא)",1-700-501750,https://www.instagram.com/train_station_haifa/
כושר,חיפה,"קשת ים שייט ביאכטה
מנוהל",9.5,178 ביקורות,"מעגן הדייג קישון, חיפה",052-2369564,https://www.instagram.com/Keshet_yam/
כושר,חיפה,"נינג'ה סיטי
מנוהל",8.8,287 ביקורות,"המוסכים 24, חיפה",077-8040445,https://www.instagram.com/ninjacity_haifa/
כושר,חיפה,"דן קרטינג
מנוהל",9,1628 ביקורות,"החרושת 13, חיפה",04-8501060,אין
כושר,חיפה,מרכז הספורט בטכניון,8.9,768 ביקורות,"קרית הטכניון, חיפה",04-8235944,אין
כושר,חיפה,"בולדר
מנוהל",9,310 ביקורות,"יעקב מושלי 5, חיפה",04-8700296,https://www.instagram.com/boulderhaifa/
כושר,חיפה,"דניס אימונים אישיים
מנוהל",8.8,31 ביקורות,"רמת בגין, חיפה",054-2508104,אין
כושר,חיפה,"Urban Vikings
מנוהל",9.3,81 ביקורות,"ראול ולנברג 11, חיפה",052-8962454,אין
כושר,חיפה,מכבי הר הכרמל,8.6,982 ביקורות,"ביכורים 19, חיפה",04-8388341,אין
כושר,חיפה,"Function Studio
מנוהל",9.3,78 ביקורות,"שדרות הנשיא 48, חיפה",050-6861985,https://www.instagram.com/function_haifa/
כושר,חיפה,"המרכז ליוגה הוליסטית
מנוהל",9.3,90 ביקורות,"לבונה 3, חיפה",050-7259930,אין
כושר,חיפה,ואמוס,8.9,97 ביקורות,"שדרות אבא חושי 199, חיפה",054-2199244,אין
כושר,חיפה,"הסטודיו
מנוהל",9,62 ביקורות,"דרך הים 14, חיפה",058-7616363,https://www.instagram.com/studio_haifa/
כושר,חיפה,"קהונה סרפ קלאב
מנוהל",8.7,35 ביקורות,"דוד אלעזר 10, חיפה",054-8931514,https://www.instagram.com/kahuna.surf.club/
כושר,חיפה,"מורן נחמני אימוני כושר אישיים
מנוהל",8.9,65 ביקורות,"חניתה 88, חיפה",טלפון,אין
כושר,חיפה,"Yogalaya
מנוהל",9,28 ביקורות,"יפה נוף 120, חיפה",050-6930827,אין
כושר,חיפה,יוגה חיפה,8.9,33 ביקורות,"אלברט איינשטיין 11, חיפה",04-8111921,אין
כושר,חיפה,נאיה יוגה,9,37 ביקורות,"שדרות הנשיא 125, חיפה",04-8101921,אין
כושר,חיפה,קרוספיט,9,231 ביקורות,"ציפורה זייד 3, חיפה",054-3381730,אין
כושר,חיפה,היכל הספורט,8.3,1509 ביקורות,חיפה,04-8241012,אין
כושר,חיפה,"עידן אלמוג
מנוהל",8.8,27 ביקורות,"מעיין 1, חיפה",טלפון,https://www.instagram.com/2aim_studio/
כושר,חיפה,"קרוספיט צפון
מנוהל",9.3,123 ביקורות,"הנמל 8, חיפה",054-2359407,https://www.instagram.com/Crossfit.Tzafon/
כושר,חיפה,"אצטדיון סמי עופר
מנוהל",9.1,10113 ביקורות,"פנחס ואברהם רוטנברג 2, חיפה",04-3002301,https://www.instagram.com/sammy_ofer_stadium/
כושר,חיפה,V FITNESS,8.1,70 ביקורות,"חורב 17, חיפה",04-8678881,אין
כושר,חיפה,"Dan Active
מנוהל",0.0,50 ביקורות,חיפה,052-6650526,אין
כושר,חיפה,"אלון גרוס OAK Fitness By
מנוהל",0.0,20 ביקורות,"שדרות הנשיא 124, חיפה",054-4234349,https://www.instagram.com/oakfit_team/
כושר,חיפה,מרכז הטניס חיפה,0.0,24 ביקורות,"צביה ויצחק 2, חיפה",04-8522721,אין
כושר,חיפה,מועדון טניס כרמל,0.0,3 ביקורות,"שדרות יצחק 17, חיפה",04-8361402,אין
כושר,חיפה,"I FEEL U
מנוהל",0.0,26 ביקורות,"אלברט איינשטיין 139, חיפה",054-6200111,אין
כושר,חיפה,ספורטר,7.9,191 ביקורות,"שדרות הנשיא 107, חיפה",04-8361730,אין
כושר,חיפה,"GOPole
מנוהל",0.0,4 ביקורות,"דרך חנקין, חיפה",054-8927339,https://www.instagram.com/gopole.haifa/
כושר,חיפה,"גליש
מנוהל",0.0,130 ביקורות,"חוף דרומי, חיפה",054-3908822,https://www.instagram.com/galish.surf/
כושר,חיפה,"ענבל ירון FD
מנוהל",0.0,1 ביקורות,"קרן היסוד 33, חיפה",052-3484084,https://www.instagram.com/Inbalyaron/
כושר,חיפה,"אצטדיון האתלטיקה ע""ש קרלי קריגר",8,285 ביקורות,"גדליהו, חיפה",04-8233955,אין
כושר,חיפה,Scoop Gym,7.8,31 ביקורות,"שדרות טרומפלדור 54, חיפה",04-8123144,אין
כושר,חיפה,אולפן למחול קריות,8.3,24 ביקורות,"הגדוד העברי 48, חיפה",050-2688982,אין
כושר,חיפה,"שוטוקאן קארטה
מנוהל",0.0,4 ביקורות,"ארתור הנטקה 55, חיפה",052-5717930,https://www.instagram.com/tzureph/
כושר,חיפה,"ניה עם ניצן גנץ
מנוהל",0.0,19 ביקורות,"לבונה, חיפה",052-6507344,https://www.instagram.com/nitzan.nia/
כושר,חיפה,Latino Beat לטינו ביט,0.0,40 ביקורות,"בניין אגודת הסטודנטים שיין, חיפה",052-6240002,אין
כושר,חיפה,"InMotion Dance Studio
מנוהל",0.0,0 ביקורות,"מרגלית 4, חיפה",055-6802590,אין
כושר,חיפה,"מיי ג'ים
מנוהל",8.1,66 ביקורות,"שדרות קק""ל 26, חיפה",04-8490603,אין
כושר,חיפה,"סטודיו studio R
מנוהל",0.0,19 ביקורות,"יהודה בורלא 3, חיפה (מרכז קהילתי רמות רמז בית המייסדים)",04-8246259,אין
כושר,חיפה,"פיור פילאטיס
מנוהל",0.0,14 ביקורות,"חנה רובינא 2, חיפה",052-4441342,אין
כושר,חיפה,"Fit for Fun
מנוהל",0.0,35 ביקורות,"שדרות הנשיא, חיפה",054-6989909,אין
כושר,חיפה,"אינפיט פילאטיס
מנוהל",0.0,6 ביקורות,"שדרות ההסתדרות 271, חיפה (I way)",054-7486686,https://www.instagram.com/Infit_pilates/
כושר,חיפה,"ריקודי עם אלעד פרל
מנוהל",0.0,23 ביקורות,חיפה,052-8889533,אין
כושר,חיפה,"רוני פרי נדב החופש לנוע
מנוהל",0.0,16 ביקורות,"ארתור הנטקה 10, חיפה",058-4710102,אין
כושר,חיפה,"פאנקי ביט סטודיו לריקוד
מנוהל",0.0,24 ביקורות,"אבא הלל סילבר 71, חיפה",052-5286233,https://www.instagram.com/_Studio_fb/
כושר,חיפה,"בומרנג פיטנס
מנוהל",8.6,10 ביקורות,"דרך הים 176, חיפה",050-4776665,אין
כושר,חיפה,"Studio Heartcore
מנוהל",8.8,44 ביקורות,"שער הגיא 8, חיפה",052-6228634,אין
כושר,חיפה,"פלוריס פילאטיס
מנוהל",9,126 ביקורות,"מחניים 7, חיפה",055-8810962,https://www.instagram.com/florispilates/
כושר,חיפה,"InMotion Pilates
מנוהל",8.8,78 ביקורות,"מרגלית 4, חיפה",טלפון,https://www.instagram.com/inmotionpilates/
כושר,חיפה,"CAT
מנוהל",8.6,10 ביקורות,"שדרות מוריה 15, חיפה",053-4673492,https://www.instagram.com/criticalalignment.il/
כושר,חיפה,"Haifa Pole Dance
מנוהל",8.9,67 ביקורות,"הנאמנים 8, חיפה",054-4863121,https://www.instagram.com/haifapole_sonia/
כושר,חיפה,קיר יואב קיר טיפוס,8.2,45 ביקורות,"גן הקונגרסים, חיפה",050-7782030,אין
כושר,חיפה,"סטודיו המרכז
מנוהל",9,65 ביקורות,"שדרות הנשיא 95, חיפה",053-3447685,אין
כושר,חיפה,"איתי פיטנס
מנוהל",8.7,39 ביקורות,"אסתר רבין, חיפה",054-8107574,https://www.instagram.com/Itay.fitness/
כושר,חיפה,סקופ מועדון כושר,8.2,73 ביקורות,"שדרות טרומפלדור 54, חיפה",04-8237670,אין
כושר,חיפה,"LVL UP
מנוהל",8.7,56 ביקורות,"ראול ולנברג, חיפה",052-5399015,https://www.instagram.com/Yoni_shoikhet/
כושר,חיפה,"תומר קרב מגע
מנוהל",8.4,6 ביקורות,"אהוד 18, חיפה",052-8587880,אין
כושר,חיפה,"FITBOX
מנוהל",0.0,27 ביקורות,"חורב 15, חיפה (חורב G מרכז)",054-7275050,אין
כושר,חיפה,Meitav,8.5,15 ביקורות,"הגליל 17, חיפה",052-8961742,אין
כושר,חיפה,פרופיט,8.2,461 ביקורות,"גן הקונגרסים, חיפה",*6015,אין
כושר,חיפה,הולמס פלייס,8.2,922 ביקורות,"לירז אקסלרד 1, חיפה",04-8224440,אין
כושר,חיפה,הולמס פלייס,8.2,301 ביקורות,"קניון חיפה, חיפה",04-8500980,אין
כושר,חיפה,EMS Club,8.5,55 ביקורות,"דרך פיק""א 6, חיפה",*2338,אין
כושר,חיפה,"שגית פילאטיס
מנוהל",8.2,12 ביקורות,"ליונל ווטסון 22, חיפה",050-7491381,אין
כושר,חיפה,"בית היוגה
מנוהל",8.3,17 ביקורות,"שדרות מוריה 53, חיפה",054-5277148,אין
כושר,חיפה,"אקסטרים טקטיקל פיינטבול
מנוהל",8.2,15 ביקורות,"כברי 1, חיפה",052-7555551,https://www.instagram.com/Paintball_haifa/
כושר,חיפה,אקס פארק,7.7,50 ביקורות,"גן הקונגרסים, חיפה",1599-524400,אין
כושר,חיפה,"טיולי אתגר W.A
מנוהל",0.0,77 ביקורות,חיפה,052-5621450,אין
כושר,חיפה,"רן גולן קליסטניקס
מנוהל",7.9,4 ביקורות,"חביבה רייך 38, חיפה",054-7448947,https://www.instagram.com/Rangolan/
כושר,חיפה,"ליידיס אין שייפ
מנוהל",0.0,7 ביקורות,"הרצל 16, חיפה",077-3535000,אין
כושר,חיפה,"הסטודיו
מנוהל",0.0,39 ביקורות,"אינטרנשיונל 9, חיפה",058-7616363,https://www.instagram.com/studio_haifa/
כושר,חיפה,גלי בתנועה,0.0,9 ביקורות,"משה סורוקה 31, חיפה",טלפון,אין
כושר,חיפה,אימון פונקציונלי בחיפה KTB,8,33 ביקורות,"חורב 24, חיפה",04-8110707,אין
כושר,חיפה,סטודיו למחול לואיזה ארנון,0.0,13 ביקורות,"מרגלית 4, חיפה",050-7263892,אין
כושר,חיפה,דאנס אנד פיט,0.0,21 ביקורות,"דרך פיק""א 69, חיפה",052-6553903,אין
כושר,חיפה,"מועדון אימונים FLEX
מנוהל",0.0,1 ביקורות,"שדרות הנשיא 117, חיפה",052-6287998,אין
כושר,חיפה,"קרטה שוטוקאן עודד פרידמן
מנוהל",0.0,14 ביקורות,"אבא הלל סילבר 71, חיפה (בית אבא חושי)",050-8671900,אין
כושר,חיפה,"Pole Dance Theater
מנוהל",0.0,42 ביקורות,"טשרניחובסקי 37, חיפה",054-5449828,אין
כושר,חיפה,פנטופיה פאנטופיה חיפה,0.0,12 ביקורות,"העמלים 37, חיפה",04-6661103,אין
כושר,חיפה,פילאטיס דניה,0.0,3 ביקורות,"שלונסקי 1, חיפה",050-3859585,אין
כושר,חיפה,"לאה פילאטיס
מנוהל",0.0,7 ביקורות,"שדרות הנשיא 48, חיפה",052-2387650,אין
כושר,חיפה,"החופש לנוע
מנוהל",0.0,9 ביקורות,"שדרות הנשיא 56, חיפה",טלפון,אין
כושר,חיפה,"לוטן יוגה
מנוהל",0.0,13 ביקורות,"ראול ולנברג 11, חיפה",054-4855484,אין
כושר,חיפה,"HY Fitness
מנוהל",0.0,20 ביקורות,"הרצל 16, חיפה",054-3279207,https://www.instagram.com/Hyfit100/
כושר,חיפה,"אלנקווה ים
מנוהל",0.0,4 ביקורות,"דרך פיק""א 69, חיפה",050-9932032,https://www.instagram.com/Seaustronger/
כושר,חיפה,יוגה עם עדי לרנר,0.0,11 ביקורות,"גבעת דאונס 13, חיפה",052-8888303,אין
כושר,חיפה,I Climb,7.2,73 ביקורות,"העמלים 37, חיפה",04-6661103,אין
כושר,חיפה,כמו דג במים,0.0,18 ביקורות,"יאיר כ""ץ 12, חיפה (אלישע)",054-2500499,אין
כושר,חיפה,פשוט יוגה,0.0,18 ביקורות,"ראול ולנברג 9, חיפה",052-3470949,אין
כושר,חיפה,"קפוארה ברזיל capoeira brasil
מנוהל",0.0,7 ביקורות,"שדרות סיני 13, חיפה",052-2631158,אין
כושר,חיפה,"בי""ס לקרטה והגנת עצמית",0.0,7 ביקורות,"צדקיהו 6, חיפה",052-5347080,אין
כושר,חיפה,נתנאלה יוגה הוליסטית,0.0,7 ביקורות,"שדרות הנשיא 142, חיפה",054-4611122,אין
כושר,חיפה,גל אלמוג בית ספר לגלישה,0.0,36 ביקורות,"קרית חיים מזרחית, חיפה",052-5323283,אין
כושר,חיפה,"Ballet Studio Brise
מנוהל",0.0,13 ביקורות,"צה""ל 16, חיפה",053-3325131,https://www.instagram.com/studio.brise/
כושר,חיפה,קפוארה ברזיל,7.5,19 ביקורות,"הפלוגות 16, חיפה",054-5856767,אין
עיצוב שיער,תל אביב,"סטודיו חפיף
מנוהל",9.7,1405 ביקורות,"אבן גבירול 13, תל אביב יפו",03-6858282,https://www.instagram.com/Studiohafif/
עיצוב שיער,תל אביב,"איציק אואקיל עיצוב שיער
מנוהל",9.6,894 ביקורות,"שדרות יהודית 25, תל אביב יפו",03-5344110,https://www.instagram.com/izikoakil/
עיצוב שיער,תל אביב,"רפאל המספרה
מנוהל",9.6,542 ביקורות,"שינקין 55, תל אביב יפו",050-4581416,אין
עיצוב שיער,תל אביב,"hair couture nyc המספרה הניו יורקית
מנוהל",9.5,1089 ביקורות,"יהודה המכבי 87, תל אביב יפו",072-2487048,https://www.instagram.com/hair_couture_nyc/
עיצוב שיער,תל אביב,"ראש גדול עיצוב שיער
מנוהל",9.5,707 ביקורות,"דרך השלום 101, תל אביב יפו",03-7310791,אין
עיצוב שיער,תל אביב,"אלי ביטון מסטהייר
מנוהל",9.5,114 ביקורות,"בוגרשוב 62, תל אביב יפו",03-5259797,https://www.instagram.com/Eli_bitton_musthair/
עיצוב שיער,תל אביב,"יאקו ברברשופ
מנוהל",9.5,148 ביקורות,"בית רובינשטיין, תל אביב יפו",054-7717405,https://www.instagram.com/Barbero_tlv/
עיצוב שיער,תל אביב,"Arnolds
מנוהל",9.4,322 ביקורות,"מעון 28, תל אביב יפו",052-4533557,https://www.instagram.com/Arnold.hair/
עיצוב שיער,תל אביב,"מאיר קידר
מנוהל",9.4,178 ביקורות,"בן יהודה 226, תל אביב יפו",03-5461371,אין
עיצוב שיער,תל אביב,"יריב עיצוב בשיער
מנוהל",9.4,284 ביקורות,"קהילת פאדובה 20, תל אביב יפו",052-6567325,https://www.instagram.com/Yariv.hair.cut/
