Category,City,Title,Rating,TimesRated,Address,Phone,Instagram
עיצוב שיער,תל אביב,"אומן השיער ליאור ניסימוב
מנוהל",9.4,513 ביקורות,"שדרות המעפילים 31, תל אביב יפו",03-6822666,אין
עיצוב שיער,תל אביב,"עיצוב שיער סידי
מנוהל",9.4,128 ביקורות,"זמנהוף 7, תל אביב יפו",052-7837283,אין
עיצוב שיער,תל אביב,"סטיילי עיצוב שיער
מנוהל",9.5,135 ביקורות,"המלך ג'ורג' 11, תל אביב יפו",055-7228445,https://www.instagram.com/stylytlv/
עיצוב שיער,תל אביב,מספרת רועי ראובני,9.4,299 ביקורות,"בזל 33, תל אביב יפו",052-6968697,אין
עיצוב שיער,תל אביב,"מספרת שי גדון
מנוהל",9.4,102 ביקורות,"שינקין 61, תל אביב יפו",03-6855467,https://www.instagram.com/Shaygadon/
עיצוב שיער,תל אביב,"עומר שמעוני
מנוהל",9.3,1124 ביקורות,"מגדלי אלון, תל אביב יפו",050-6551156,https://www.instagram.com/omershimoni_hairsalon/
עיצוב שיער,תל אביב,"שופוני ברברשופ
מנוהל",9.4,435 ביקורות,"פרישמן 86, תל אביב יפו",052-5472469,https://www.instagram.com/shufooni_barbershop/
עיצוב שיער,תל אביב,"רם סולן
מנוהל",9.3,140 ביקורות,"דיזנגוף 46, תל אביב יפו",050-2236630,https://www.instagram.com/Ram.solan/
עיצוב שיער,תל אביב,"אריאל ישראלוב עיצוב שיער
מנוהל",9.3,173 ביקורות,"דיזנגוף 287, תל אביב יפו",050-2425230,אין
עיצוב שיער,תל אביב,"Mipelo
מנוהל",9.3,222 ביקורות,"המכבי 13, תל אביב יפו",058-7970995,https://www.instagram.com/Mipelo_tlv/
עיצוב שיער,תל אביב,יעקב בנוז מעצב שיער,9.3,78 ביקורות,"המלך ג'ורג' 84, תל אביב יפו",03-6059055,אין
עיצוב שיער,תל אביב,"Nini Hair
מנוהל",9.3,150 ביקורות,"החשמונאים 78, תל אביב יפו",03-5611363,https://www.instagram.com/nini_hair1/
עיצוב שיער,תל אביב,"אבי מלכה
מנוהל",9.3,158 ביקורות,"פרישמן 45, תל אביב יפו",03-5222381,https://www.instagram.com/AVIMALKA1/
עיצוב שיער,תל אביב,"רועי אמזלג
מנוהל",9.3,172 ביקורות,"ה' באייר 64, תל אביב יפו",03-6432303,https://www.instagram.com/roeeamzaleg/
עיצוב שיער,תל אביב,"CUT The Bullshit
מנוהל",9.3,122 ביקורות,"דרך מנחם בגין 46, תל אביב יפו",055-7201915,https://www.instagram.com/Cut_the_bullshitt/
עיצוב שיער,תל אביב,"ברק שושן עיצוב שיער
מנוהל",9.3,106 ביקורות,"פרישמן 32, תל אביב יפו",054-4677079,https://www.instagram.com/Barak_shoshan/
עיצוב שיער,תל אביב,"Snirmeir Barbershop
מנוהל",9.3,145 ביקורות,"דיזנגוף 130, תל אביב יפו",050-6848389,https://www.instagram.com/snirmeir/
עיצוב שיער,תל אביב,אומנות השיער,9.2,77 ביקורות,"לוריא 6, תל אביב יפו",077-2011364,אין
עיצוב שיער,תל אביב,"אסי מדי עיצוב שיער
מנוהל",9.2,102 ביקורות,"אבן גבירול 121, תל אביב יפו",052-8020825,https://www.instagram.com/assimady/
עיצוב שיער,תל אביב,קובי ואלי בורוכוב,9.2,201 ביקורות,"בן יהודה 71, תל אביב יפו",050-9707075,https://www.instagram.com/Kobieliborochov/
עיצוב שיער,תל אביב,"אריאל עיצוב שיער
מנוהל",9.2,107 ביקורות,"טאגור 55, תל אביב יפו",052-7253725,https://www.instagram.com/ariel_hair_master/
עיצוב שיער,תל אביב,"צ'ימי עיצוב שיער
מנוהל",9.2,147 ביקורות,"בוגרשוב 68, תל אביב יפו",03-6293430,אין
עיצוב שיער,תל אביב,"המספרה by shimi
מנוהל",9.2,138 ביקורות,"המלך ג'ורג' 88, תל אביב יפו",054-6818228,https://www.instagram.com/hamasperabys/
עיצוב שיער,תל אביב,"מוטיה רובין
מנוהל",9.2,147 ביקורות,"יגאל אלון 159, תל אביב יפו (בית פנינת איילון)",050-4328580,https://www.instagram.com/Motierubinsalon/
עיצוב שיער,תל אביב,"ארטיום קבנצקי
מנוהל",9.2,57 ביקורות,"דורון 21, תל אביב יפו",052-4307221,https://www.instagram.com/artyomkavnatsky/
עיצוב שיער,תל אביב,"דניאל עיצוב שיער
מנוהל",9.2,34 ביקורות,"יהודה המכבי 58, תל אביב יפו",052-3411191,אין
עיצוב שיער,תל אביב,"אורן ציוני עיצוב שיער
מנוהל",9.2,114 ביקורות,"אבן גבירול 1, תל אביב יפו",03-6855060,אין
עיצוב שיער,תל אביב,"רוני מספרה
מנוהל",9.2,65 ביקורות,"נחל הבשור 1, תל אביב יפו",03-5180318,אין
עיצוב שיער,תל אביב,"ארז שרביט מעצב שיער
מנוהל",9.2,110 ביקורות,"דיזנגוף 322, תל אביב יפו",03-5445393,https://www.instagram.com/Erezsharvit_hairdesign/
עיצוב שיער,תל אביב,"נועם מזור
מנוהל",9.1,98 ביקורות,"ברודצקי 15, תל אביב יפו",03-6423222,https://www.instagram.com/noam_mazor1/
עיצוב שיער,תל אביב,"Babi Real Hair
מנוהל",9.1,91 ביקורות,"מאוריציו ויטלה 9, תל אביב יפו",052-3320431,https://www.instagram.com/Babi_realhair/
עיצוב שיער,תל אביב,אריק מאיוסט,9.1,174 ביקורות,"כ""ג יורדי הסירה 10, תל אביב יפו",03-6020372,https://www.instagram.com/EricMayost/
עיצוב שיער,תל אביב,ברוך סטייל,9.1,83 ביקורות,"דרך קיבוץ גלויות 93, תל אביב יפו",03-6877525,אין
עיצוב שיער,תל אביב,"Leeor Hair To Home P h d
מנוהל",9.1,118 ביקורות,"פנקס 4, תל אביב יפו",054-8015412,https://www.instagram.com/Leeor_hair_to_home_phd/
עיצוב שיער,תל אביב,"יהונתן יעיש
מנוהל",9.1,123 ביקורות,"דיזנגוף 225, תל אביב יפו",077-4007229,https://www.instagram.com/Yonatanyaeish/
עיצוב שיער,תל אביב,מירון מזרחי,9.1,76 ביקורות,"דרך השלום 71, תל אביב יפו",03-7323867,אין
עיצוב שיער,תל אביב,"יקי גולברי
מנוהל",9.1,207 ביקורות,"אופנהיימר 13, תל אביב יפו",03-6410876,https://www.instagram.com/Ygolbary/
עיצוב שיער,תל אביב,"Barber Shop
מנוהל",9.1,908 ביקורות,"דיזנגוף 229, תל אביב יפו",03-5375553,אין
עיצוב שיער,תל אביב,ברנס אורן,9.1,62 ביקורות,"יהודה המכבי 9, תל אביב יפו",03-5441106,אין
עיצוב שיער,תל אביב,"NS Hair Studio
מנוהל",9.1,106 ביקורות,"שמואל תמיר 11, תל אביב יפו",050-7272335,https://www.instagram.com/NS.Hair.Studio/
עיצוב שיער,תל אביב,"אריק
מנוהל",9.1,62 ביקורות,"פרישמן 17, תל אביב יפו",03-5243511,אין
עיצוב שיער,תל אביב,"אסף בן הרוש
מנוהל",9.1,162 ביקורות,"וולטר מוזס, תל אביב יפו",03-9074104,אין
עיצוב שיער,תל אביב,"BarberBoss
מנוהל",9.1,281 ביקורות,"המלך ג'ורג' 9, תל אביב יפו",03-5236666,https://www.instagram.com/BarberBoss/
עיצוב שיער,תל אביב,"עומרי רשף עיצוב שיער
מנוהל",9.1,109 ביקורות,"מונטיפיורי 16, תל אביב יפו (אקרופוליס החדשה)",052-5211234,https://www.instagram.com/omri_reshef_hair_salon/
עיצוב שיער,תל אביב,"מספרת ג'ונסון
מנוהל",9.1,1091 ביקורות,"בנבנישתי 17, תל אביב יפו",03-5016262,https://www.instagram.com/jhonson_barbershop/
עיצוב שיער,תל אביב,"שי שמילי מעצב שיער
מנוהל",9.1,80 ביקורות,"נחלת יצחק 30, תל אביב יפו",054-2173488,https://www.instagram.com/shayshamili_hairstylist/
עיצוב שיער,תל אביב,"Liroy barbershop
מנוהל",9.1,91 ביקורות,"הרב יצחק ידידיה פרנקל 11, תל אביב יפו",050-9916265,https://www.instagram.com/Liroys.barbershop/
עיצוב שיער,תל אביב,"Shmuel barber shop
מנוהל",9.1,81 ביקורות,"שדרות שאול המלך 41, תל אביב יפו",03-6958723,אין
עיצוב שיער,תל אביב,"ויקי שלג עיצוב שיער
מנוהל",9,159 ביקורות,"בן יהודה 188, תל אביב יפו",050-4500943,https://www.instagram.com/Vikisheleg_hair/
עיצוב שיער,תל אביב,"Freshmen Barber and Co
מנוהל",9,76 ביקורות,"דרך מנחם בגין 144, תל אביב יפו",03-7433035,https://www.instagram.com/freshmenbarbers/
עיצוב שיער,תל אביב,"יגאל ויצמן
מנוהל",9,62 ביקורות,"הרוגי מלכות 7, תל אביב יפו",03-6476551,אין
עיצוב שיער,תל אביב,"מספרת גזוז
מנוהל",9,205 ביקורות,"פרישמן 88, תל אביב יפו",03-5224736,אין
עיצוב שיער,תל אביב,Itzik Dabach עיצוב שיער,9,86 ביקורות,"מח""ל 36, תל אביב יפו",050-4400162,אין
עיצוב שיער,תל אביב,"המספרה של שימי ורונית
מנוהל",9,42 ביקורות,"טאגור 32, תל אביב יפו",054-6903310,אין
עיצוב שיער,תל אביב,"רמי גילוחה
מנוהל",9,167 ביקורות,"נס לגויים 1, תל אביב יפו",03-6835762,אין
עיצוב שיער,תל אביב,מספרת מוטי,9,93 ביקורות,"לה גווארדיה 21, תל אביב יפו",03-5370521,אין
עיצוב שיער,תל אביב,"מספרת יוני סלסי
מנוהל",9,132 ביקורות,"שינקין 29, תל אביב יפו",03-7169997,https://www.instagram.com/Yonisalasihair/
עיצוב שיער,תל אביב,"Everyone
מנוהל",9,48 ביקורות,"ויטל 12, תל אביב יפו",טלפון,https://www.instagram.com/everyonetlv/
עיצוב שיער,תל אביב,"אהרון משייב עיצוב שיער
מנוהל",9,166 ביקורות,"דרך קיבוץ גלויות 106, תל אביב יפו",03-6160088,https://www.instagram.com/aharon_masheev/
עיצוב שיער,תל אביב,קטצוץ,9,355 ביקורות,"דרך השלום 101, תל אביב יפו",03-7322255,אין
עיצוב שיער,תל אביב,"מואיש חן
מנוהל",9,42 ביקורות,"בוגרשוב 20, תל אביב יפו",03-6299918,https://www.instagram.com/Moishchen/
עיצוב שיער,תל אביב,"עידן פור עיצוב שיער
מנוהל",9,86 ביקורות,"דיזנגוף 310, תל אביב יפו",03-6139338,https://www.instagram.com/idanpur_hair_design/
עיצוב שיער,תל אביב,"אלירן אזולאי
מנוהל",9,141 ביקורות,"דיזנגוף 50, תל אביב יפו (דיזנגוף סנטר)",050-4777705,https://www.instagram.com/eliranazulayhairdesigner/
עיצוב שיער,תל אביב,"תוספות שיער Top Hair
מנוהל",9,21 ביקורות,"דיזנגוף 99, תל אביב יפו",054-4545620,https://www.instagram.com/amiyehezkel/
עיצוב שיער,תל אביב,"fade room barbershop
מנוהל",9,164 ביקורות,"הרב יצחק ידידיה פרנקל 29, תל אביב יפו",050-3008804,https://www.instagram.com/Faderoom.barbershop/
עיצוב שיער,תל אביב,Cuts You Up,8.9,298 ביקורות,"רבי אדא 2, תל אביב יפו",03-5532323,אין
עיצוב שיער,תל אביב,"ראשם
מנוהל",8.9,89 ביקורות,"דיזנגוף סנטר, תל אביב יפו",03-6200476,אין
עיצוב שיער,תל אביב,ג'ונתן מעצב שיער,8.9,152 ביקורות,"פרישמן 13, תל אביב יפו",03-5220486,אין
עיצוב שיער,תל אביב,"חוליגן
מנוהל",9,59 ביקורות,"דיזנגוף 146, תל אביב יפו",054-4599940,https://www.instagram.com/hooliganTLV/
עיצוב שיער,תל אביב,"Reni עיצוב שיער
מנוהל",8.9,105 ביקורות,"פלורנטין 38, תל אביב יפו",054-7752201,https://www.instagram.com/Reni.hairstylist/
עיצוב שיער,תל אביב,סער ברוך,8.9,47 ביקורות,"אבן גבירול 93, תל אביב יפו",03-5248896,אין
עיצוב שיער,תל אביב,"מירו את ניסו
מנוהל",8.9,62 ביקורות,"שדרות שאול המלך 2, תל אביב יפו",03-6953829,https://www.instagram.com/yaron_dahan.salon/
עיצוב שיער,תל אביב,"רונצ'ו מספרה רמת החייל
מנוהל",8.9,175 ביקורות,"ראול ולנברג 24, תל אביב יפו (מגדלי זיו)",03-6479956,אין
עיצוב שיער,תל אביב,"טרנזישן Transition
מנוהל",8.9,103 ביקורות,"בן יהודה 220, תל אביב יפו",03-9494614,אין
עיצוב שיער,תל אביב,"יניב וערן קצב
מנוהל",8.9,125 ביקורות,"אבן גבירול 168, תל אביב יפו",03-6052224,אין
עיצוב שיער,תל אביב,גאולה עיצוב שיער,8.9,28 ביקורות,"שדרות המעפילים 34, תל אביב יפו",050-5411414,אין
עיצוב שיער,תל אביב,"Highlights
מנוהל",8.9,108 ביקורות,"יהודה המכבי 1, תל אביב יפו",03-6020691,https://www.instagram.com/highlightstlv/
עיצוב שיער,תל אביב,"אילן גורי
מנוהל",8.9,35 ביקורות,"בן יהודה 189, תל אביב יפו",052-2233555,אין
עיצוב שיער,תל אביב,"מיכלי בוטיק שיער
מנוהל",8.9,12 ביקורות,"הרב אלנקווה 33, תל אביב יפו",054-6683070,אין
עיצוב שיער,תל אביב,"Sol hair style
מנוהל",8.9,94 ביקורות,"אברבנאל 45, תל אביב יפו",050-7854166,אין
עיצוב שיער,תל אביב,"אילן רובין
מנוהל",8.9,97 ביקורות,"ארלוזורוב 41, תל אביב יפו",03-5236923,אין
עיצוב שיער,תל אביב,"חיים זיו
מנוהל",8.9,132 ביקורות,"בן יהודה 196, תל אביב יפו",03-5221779,https://www.instagram.com/haimziv_hairstyle/
עיצוב שיער,תל אביב,אבנר מלכה,8.9,181 ביקורות,"ביילינסון 1, תל אביב יפו",072-3226999,אין
עיצוב שיער,תל אביב,"מספרת מלי וסאמיה
מנוהל",8.9,32 ביקורות,"יפת 47, תל אביב יפו",03-6835167,אין
עיצוב שיער,תל אביב,"רן חפץ עיצוב שיער
מנוהל",8.9,53 ביקורות,"לאה גולדברג 3, תל אביב יפו",050-5113333,https://www.instagram.com/Ran_chefetz/
עיצוב שיער,תל אביב,מספרת עדי יהודה,8.9,53 ביקורות,"בוגרשוב 29, תל אביב יפו",03-5250363,אין
עיצוב שיער,תל אביב,"המספרה של אנה
מנוהל",8.9,112 ביקורות,"שלמה המלך 29, תל אביב יפו",03-6203353,https://www.instagram.com/annahaircreator/
עיצוב שיער,תל אביב,"קונדלראסטה
מנוהל",8.9,325 ביקורות,"המלך ג'ורג' 4, תל אביב יפו",03-6207045,https://www.instagram.com/kundala_rasta/
עיצוב שיער,תל אביב,יוסי ממן,8.9,55 ביקורות,"בן יהודה 234, תל אביב יפו",03-5441737,אין
עיצוב שיער,תל אביב,עיצוב שיער ירון,8.8,178 ביקורות,"דרך השלום 101, תל אביב יפו",03-7315148,אין
עיצוב שיער,ירושלים,"יורם תלתלים קרית יובל
מנוהל",9.5,558 ביקורות,"אורוגואי 31, ירושלים",050-9222261,https://www.instagram.com/Yoramhairartist/
עיצוב שיער,ירושלים,"מספרת אבי אביב
מנוהל",9.4,195 ביקורות,"שדרות משה דיין 154, ירושלים",02-6543334,אין
עיצוב שיער,ירושלים,"מיקי חזן
מנוהל",9.4,114 ביקורות,"הלל 23, ירושלים (מגדל ירושלים)",02-6257740,אין
עיצוב שיער,ירושלים,"מספרת דניאל בן
מנוהל",9.4,128 ביקורות,"הלל 8, ירושלים",02-5387873,https://www.instagram.com/Danielben_jlm/
עיצוב שיער,ירושלים,"מספרפי
מנוהל",9.3,177 ביקורות,"אוסישקין 41, ירושלים",054-6356939,אין
עיצוב שיער,ירושלים,idesign,9.3,105 ביקורות,"שמאי 9, ירושלים",02-6236733,אין
עיצוב שיער,ירושלים,"מספרת ברוך אליזרוב
מנוהל",9.3,387 ביקורות,"יפו 202, ירושלים",052-3658488,אין
עיצוב שיער,ירושלים,"Tomhair
מנוהל",9.3,163 ביקורות,"רחל אמנו 1, ירושלים",050-8114188,https://www.instagram.com/tomhair_israel/
עיצוב שיער,ירושלים,"המספרה
מנוהל",9.2,31 ביקורות,"כנפי נשרים 15, ירושלים",054-6723991,https://www.instagram.com/Hamispara.jlm/
עיצוב שיער,ירושלים,"The Gentlemen's Barber Shop
מנוהל",9.2,116 ביקורות,"שמאי 13, ירושלים",052-8816570,https://www.instagram.com/haim_barber/
עיצוב שיער,ירושלים,"המספרה של אליהו
מנוהל",9.2,134 ביקורות,"בית וגן 42, ירושלים",050-9094047,אין
עיצוב שיער,ירושלים,גיא צרפתי,9.1,164 ביקורות,"שדרות הרצל 50, ירושלים",02-6517770,אין
עיצוב שיער,ירושלים,מספרת סנהדריה,9.1,70 ביקורות,"ים סוף 28, ירושלים",058-3271333,אין
עיצוב שיער,ירושלים,"Yokra
מנוהל",9.5,19 ביקורות,"המלך ג'ורג' 46, ירושלים",054-2184657,https://www.instagram.com/yokra_bar/
עיצוב שיער,ירושלים,"אומנות הראש
מנוהל",9.1,140 ביקורות,"הטורים 6, ירושלים",02-5389725,אין
עיצוב שיער,ירושלים,"שיקו אוחנה
מנוהל",9.1,65 ביקורות,"הל""ה 19, ירושלים",02-5670418,אין
עיצוב שיער,ירושלים,"מספרה של איש אחד
מנוהל",9.1,267 ביקורות,"יפו 25, ירושלים",052-5268889,https://www.instagram.com/Eladscissors/
עיצוב שיער,ירושלים,"שי רכניץ
מנוהל",9.1,75 ביקורות,"הורקניה 8, ירושלים",050-5991849,אין
עיצוב שיער,ירושלים,"ליאור קרדי
מנוהל",9.1,153 ביקורות,"דרך חברון 105, ירושלים",050-2631641,אין
עיצוב שיער,ירושלים,"דורון ארד
מנוהל",9.1,108 ביקורות,"לייב יפה 9, ירושלים",02-6734996,אין
עיצוב שיער,ירושלים,"מוטי מספרה
מנוהל",9.1,314 ביקורות,"צביה ויצחק 800, ירושלים",02-6454321,https://www.instagram.com/motti.hasson/
עיצוב שיער,ירושלים,"אמיר כרייף עיצוב שיער
מנוהל",9,108 ביקורות,"כתריאל טחורש 4, ירושלים",052-5676289,https://www.instagram.com/amir.krief/
עיצוב שיער,ירושלים,חשמונאי אופיר,9,54 ביקורות,"דרך בית לחם 72, ירושלים",02-5672116,https://www.instagram.com/ofir_hashmonai/
עיצוב שיער,ירושלים,"קובי עטר
מנוהל",9,33 ביקורות,"יפו 30, ירושלים",054-4636029,https://www.instagram.com/kobyatar/
עיצוב שיער,ירושלים,"שמוליק
מנוהל",9,50 ביקורות,"עמק רפאים 30, ירושלים",02-5638888,אין
עיצוב שיער,ירושלים,נאור נאמן המספרה,8.9,56 ביקורות,"שמעוני 24, ירושלים",02-6447002,אין
עיצוב שיער,ירושלים,רנדי אייל עיצוב שיער,8.9,54 ביקורות,"הורקניה 8, ירושלים",02-6727282,אין
עיצוב שיער,ירושלים,"המספרה של רומי
מנוהל",8.9,73 ביקורות,"אורוגואי 1, ירושלים",02-6428502,אין
עיצוב שיער,ירושלים,"רמי הספר
מנוהל",8.9,24 ביקורות,"קנאי הגליל 52, ירושלים",050-5755955,אין
עיצוב שיער,ירושלים,דפנה מספרה,8.8,115 ביקורות,"הארזים 13, ירושלים",02-5717133,אין
עיצוב שיער,ירושלים,"רועי בן עמי עיצוב שיער
מנוהל",8.8,67 ביקורות,"אחד העם 12, ירושלים",052-4449944,https://www.instagram.com/Roeebenami_hairdesigner/
עיצוב שיער,ירושלים,אורן שחר מספרת גברים וילדים,8.8,91 ביקורות,"חזקיהו המלך 13, ירושלים",02-5638666,אין
עיצוב שיער,ירושלים,"אורן גנו ברבר
מנוהל",8.8,15 ביקורות,"שח""ל 58, ירושלים",052-5674535,אין
עיצוב שיער,ירושלים,"דויד עיצוב שיער
מנוהל",8.8,66 ביקורות,"עמק רפאים 17, ירושלים",02-5639766,אין
עיצוב שיער,ירושלים,"עיצוב שיער מוריס
מנוהל",8.8,47 ביקורות,"דרך בית לחם 82, ירושלים",02-6722952,אין
עיצוב שיער,ירושלים,"Yaniv Ben Hair Fashion
מנוהל",8.8,69 ביקורות,"צביה ויצחק 800, ירושלים",02-6768418,https://www.instagram.com/Yanivben_hairfashion/
עיצוב שיער,ירושלים,"אמיר סבן
מנוהל",8.8,39 ביקורות,"יהודה 9, ירושלים",054-7941702,https://www.instagram.com/Amirsaban7/
עיצוב שיער,ירושלים,"ETI'S
מנוהל",8.8,53 ביקורות,"קנאי הגליל 38, ירושלים",050-7937345,https://www.instagram.com/Eti_hairstyle/
עיצוב שיער,ירושלים,"אורן הספר
מנוהל",8.8,35 ביקורות,"יפו 217, ירושלים",050-2015013,https://www.instagram.com/Orenhasapar/
עיצוב שיער,ירושלים,"דרמון עיצוב שיער עד הבית
מנוהל",8.8,60 ביקורות,ירושלים,058-5200287,אין
עיצוב שיער,ירושלים,"לידיה
מנוהל",8.8,28 ביקורות,"מרדכי עליאש 8, ירושלים",02-6241351,אין
עיצוב שיער,ירושלים,"אייל מור
מנוהל",8.7,64 ביקורות,"בורוכוב 61, ירושלים",02-6411052,אין
עיצוב שיער,ירושלים,Rami Hair,8.7,143 ביקורות,"יפו 145, ירושלים",02-5670804,אין
עיצוב שיער,ירושלים,"Hair studio by Johnny shvartz
מנוהל",8.8,133 ביקורות,"בן סירא 1, ירושלים",050-5741407,https://www.instagram.com/brokenscissors_jlm/
עיצוב שיער,ירושלים,מספרת שמפו,8.7,129 ביקורות,"הלל 13, ירושלים",02-6257666,אין
עיצוב שיער,ירושלים,"מאור מזרחי מספרה
מנוהל",8.7,31 ביקורות,"החבצלת 3, ירושלים",054-7903876,https://www.instagram.com/Maorstyl/
